LAMMPS data file via write_data, version 29 Aug 2024, timestep = 17, units = metal

96 atoms
2 atom types

0 10.129447365724008 xlo xhi
0 10.129447365724008 ylo yhi
0 10.129447365724008 zlo zhi

Masses

1 178.49
2 15.9994

Atoms # charge

1 1 0.786590623470002 0 0 0 -35 -35 0
9 1 1.818043377573494 0 2.532361841431002 2.532361841431002 0 0 0
17 1 1.834027909671818 2.532361841431002 0 2.532361841431002 0 -32 0
25 1 0.6666705048070144 2.532361841431002 2.532361841431002 0 0 0 0
33 2 -1.553506867886996 1.2661809207155013 1.2661809207155013 3.798542762146503 0 0 0
41 2 -1.550062246738549 1.266180920715501 3.7985427621465035 3.798542762146503 0 0 0
49 2 -2.659398037194073 1.2661809207155008 3.798542762146503 1.266180920715501 0 0 0
57 2 -2.564895343664889 1.266180920715501 1.266180920715501 1.266180920715501 0 0 0
65 2 -2.681464835829279 3.798542762146503 1.266180920715501 1.266180920715501 0 0 0
73 2 -2.60282676405652 3.7985427621465027 3.798542762146503 1.266180920715501 0 0 0
81 2 -1.509795661948808 3.798542762146503 3.7985427621465035 3.798542762146503 0 0 0
89 2 -1.545375081250902 3.7985427621465035 1.2661809207155013 3.798542762146503 0 0 0
5 1 0.6355013157860949 5.064723682862004 0 0 0 -35 0
13 1 1.81185755717581 5.064723682862004 2.532361841431002 2.532361841431002 0 0 0
21 1 1.77293507514629 7.597085524293006 0 2.532361841431002 0 -35 0
29 1 0.7881021229650348 7.597085524293006 2.532361841431002 9.860761315262648e-32 0 0 0
37 2 -1.494104333737902 6.330904603577505 1.2661809207155013 3.798542762146503 0 0 0
45 2 -1.563650589370749 6.330904603577505 3.7985427621465035 3.798542762146503 0 0 0
53 2 -2.566681512361151 6.330904603577505 3.798542762146503 1.266180920715501 0 0 0
61 2 -2.579136025152118 6.330904603577505 1.266180920715501 1.266180920715501 0 0 0
69 2 -2.501635171288624 8.863266445008508 1.266180920715501 1.266180920715501 0 0 0
77 2 -2.415164313151262 8.863266445008508 3.798542762146503 1.266180920715501 0 0 0
85 2 -1.500828721615797 8.863266445008508 3.7985427621465035 3.798542762146503 0 0 0
93 2 -1.416971417554546 8.863266445008508 1.2661809207155013 3.798542762146503 0 0 0
3 1 0.6518700544350652 0 5.064723682862004 4.930380657631324e-32 -35 0 0
11 1 1.60396666214294 0 7.597085524293006 2.532361841431002 -35 0 0
15 1 1.719250353684934 5.064723682862003 7.597085524293006 2.532361841431002 0 0 0
19 1 1.521722955185343 2.5323618414310016 5.064723682862004 2.532361841431002 0 0 0
27 1 0.5767290077170273 2.5323618414310016 7.597085524293006 9.860761315262648e-32 0 0 0
35 2 -1.431554552793097 1.2661809207155008 6.330904603577505 3.798542762146503 0 0 0
43 2 -1.412234718829268 1.2661809207155008 8.863266445008508 3.798542762146503 0 0 0
51 2 -2.496159810091269 1.2661809207155006 8.863266445008508 1.266180920715501 0 0 0
59 2 -2.495728841418562 1.2661809207155006 6.330904603577505 1.266180920715501 0 0 0
67 2 -2.491611082976087 3.7985427621465027 6.330904603577505 1.266180920715501 0 0 0
75 2 -2.450117656820967 3.7985427621465027 8.863266445008508 1.266180920715501 0 0 0
83 2 -1.577274529344687 3.798542762146503 8.863266445008508 3.798542762146503 0 0 0
91 2 -1.53254808714021 3.798542762146503 6.330904603577505 3.798542762146503 0 0 0
7 1 0.6963879201538065 5.064723682862004 5.064723682862004 0 0 0 0
23 1 1.838066347630223 7.597085524293006 5.064723682862004 2.532361841431002 0 0 0
31 1 0.6878464870032917 7.597085524293005 7.597085524293006 1.9721522630525295e-31 0 0 0
39 2 -1.612847076586419 6.330904603577505 6.330904603577505 3.798542762146503 0 0 0
47 2 -1.639557833024318 6.330904603577504 8.863266445008508 3.798542762146503 0 0 0
55 2 -2.597474082031829 6.330904603577504 8.863266445008508 1.266180920715501 0 0 0
63 2 -2.608476814530865 6.330904603577505 6.330904603577505 1.266180920715501 0 0 0
71 2 -2.50154869401817 8.863266445008508 6.330904603577505 1.266180920715501 0 0 0
79 2 -2.412435487203458 8.863266445008508 8.863266445008508 1.266180920715501 0 0 0
87 2 -1.593801052508764 8.863266445008508 8.863266445008508 3.798542762146503 0 0 0
95 2 -1.478934013647192 8.863266445008508 6.330904603577505 3.798542762146503 0 0 0
2 1 2.692112044177442 0 0 5.064723682862004 -3 -35 0
10 1 3.800662160537527 2.9999999999999994e-16 2.5323618414310025 7.597085524293006 0 0 0
18 1 3.577831318320471 2.5323618414310025 0 7.597085524293006 0 -35 0
26 1 2.547247005272362 2.5323618414310025 2.5323618414310025 5.064723682862004 0 0 0
34 2 0.5861046998243036 1.2661809207155015 1.2661809207155015 8.863266445008508 0 0 0
42 2 0.2818789134610374 1.2661809207155013 3.7985427621465035 8.863266445008508 0 0 0
50 2 -0.5881024783893477 1.2661809207155013 3.7985427621465035 6.330904603577506 0 0 0
58 2 -0.5303311056117643 1.2661809207155015 1.2661809207155015 6.330904603577506 0 0 0
66 2 -0.6117543942979884 3.7985427621465035 1.2661809207155015 6.330904603577506 0 0 0
74 2 -0.5509455638223135 3.798542762146503 3.7985427621465035 6.330904603577505 0 0 0
82 2 0.3555610641823765 3.798542762146503 3.7985427621465035 8.863266445008508 0 0 0
90 2 0.3898290842635292 3.7985427621465035 1.2661809207155015 8.863266445008508 0 0 0
6 1 2.64831422824708 5.064723682862004 0 5.064723682862004 0 -35 0
14 1 3.489066955479307 5.064723682862005 2.5323618414310025 7.597085524293006 0 0 0
22 1 3.510869015840454 7.597085524293007 0 7.597085524293006 0 -35 0
30 1 2.552975655545796 7.597085524293006 2.5323618414310025 5.064723682862004 0 0 0
38 2 0.2903164495420206 6.330904603577506 1.2661809207155015 8.863266445008508 0 0 0
46 2 0.3323058603957089 6.330904603577506 3.7985427621465035 8.863266445008508 0 0 0
54 2 -0.672786998742934 6.330904603577505 3.7985427621465035 6.330904603577505 0 0 0
62 2 -0.6604286578301912 6.330904603577505 1.2661809207155015 6.330904603577505 0 0 0
70 2 -0.6212840327397537 8.863266445008508 1.2661809207155015 6.330904603577505 0 0 0
78 2 -0.5203735742292378 8.863266445008508 3.7985427621465035 6.330904603577505 0 0 0
86 2 0.457451601251428 8.863266445008508 3.7985427621465035 8.863266445008508 0 0 0
94 2 0.4749275296307928 8.863266445008508 1.2661809207155015 8.863266445008508 0 0 0
4 1 2.682899764154571 0 5.064723682862004 5.064723682862004 0 0 0
12 1 3.645008077089516 0 7.597085524293007 7.597085524293006 -35 0 0
20 1 3.711084668432041 2.532361841431002 5.064723682862005 7.597085524293006 0 0 0
28 1 2.685672867610398 2.532361841431002 7.597085524293006 5.064723682862004 0 0 0
36 2 0.2075923108485559 1.266180920715501 6.330904603577506 8.863266445008508 0 0 0
44 2 0.3303757046951074 1.266180920715501 8.863266445008508 8.863266445008508 0 0 0
52 2 -0.6612117173171103 1.266180920715501 8.863266445008508 6.330904603577505 0 0 0
60 2 -0.6223415068759502 1.266180920715501 6.330904603577505 6.330904603577505 0 0 0
68 2 -0.6719276300409489 3.798542762146503 6.330904603577505 6.330904603577505 0 0 0
76 2 -0.6480127269600416 3.798542762146503 8.863266445008508 6.330904603577505 0 0 0
84 2 0.2958012231118183 3.798542762146503 8.863266445008508 8.863266445008508 0 0 0
92 2 0.3204146741319463 3.798542762146503 6.330904603577506 8.863266445008508 0 0 0
8 1 2.647698359993051 5.064723682862004 5.064723682862004 5.064723682862004 0 0 0
16 1 3.629092324028891 5.064723682862004 7.597085524293007 7.597085524293006 0 0 0
24 1 3.683760857450803 7.597085524293007 5.064723682862005 7.597085524293006 0 0 0
32 1 2.658382993064599 7.597085524293005 7.597085524293006 5.064723682862004 0 0 0
